Index;X;Y;GT_Label;Predicted_Label
2407;0.43944300000000003;0.9313299999999999;7;7
2408;0.44018500000000005;0.91101;7;7
2409;0.441116;0.857355;7;7
2410;0.441981;0.7696930000000001;7;7
2411;0.44262700000000005;0.814728;7;7
2412;0.443929;0.7932779999999999;7;7
2413;0.445038;0.8468829999999999;7;7
2414;0.446279;0.9047700000000001;7;7
2415;0.446513;0.746745;7;7
2416;0.44732700000000003;0.737672;7;7
2417;0.44823199999999996;0.922572;7;7
2418;0.449112;0.7416729999999999;7;7
2419;0.450088;0.8275870000000001;7;7
2420;0.450622;0.9023700000000001;7;7
2421;0.45074;0.75559;7;7
2422;0.45109099999999996;0.85821;7;7
2423;0.45137;0.7511800000000001;7;7
2424;0.452097;0.733113;7;7
2425;0.453283;0.860708;7;7
2426;0.453705;0.94014;7;7
2427;0.4543;0.764368;7;7
2428;0.45532700000000004;0.80337;7;7
2429;0.455632;0.8949030000000001;7;7
2430;0.45633500000000005;0.803365;7;7
2431;0.45757;0.9295;7;7
2432;0.45816;0.8153630000000001;7;7
2433;0.458766;0.795507;7;7
2434;0.45921300000000004;0.9540549999999999;7;7
2435;0.45956899999999995;0.724888;7;7
2436;0.46081000000000005;0.84639;7;7
2437;0.461934;0.741358;7;7
2438;0.462667;0.773605;7;7
2439;0.46412200000000003;0.9407549999999999;7;7
2440;0.4643;0.764638;7;7
2441;0.465185;0.9409379999999999;7;7
2442;0.46540299999999996;0.73024;7;7
2443;0.466563;0.887817;7;7
2444;0.467133;0.7950649999999999;7;7
2445;0.46758999999999995;0.789165;7;7
2446;0.46823100000000006;0.8588620000000001;7;7
2447;0.468653;0.925155;7;7
2448;0.46928400000000003;0.8256530000000001;7;7
2449;0.46988900000000006;0.769587;7;7
2450;0.47007200000000005;0.822932;7;7
2451;0.47095699999999996;0.769887;7;7
2452;0.471451;0.77974;7;7
2453;0.47172;0.840007;7;7
2454;0.47191400000000006;0.970103;7;7
2455;0.47300699999999996;0.832478;7;7
2456;0.47342399999999996;0.750533;7;7
2457;0.47419700000000004;0.9325100000000001;7;7
2458;0.475088;0.8318479999999999;7;7
2459;0.475616;0.8665870000000001;7;7
2460;0.47584;0.694;7;7
2461;0.47643;0.903198;7;7
2462;0.47689799999999993;0.9655819999999999;7;7
2463;0.47698500000000005;0.879343;7;7
2464;0.477137;0.9288930000000001;7;7
2465;0.47731;0.838593;7;7
2466;0.478551;0.71049;7;7
2467;0.47908999999999996;0.731058;7;7
2468;0.479538;0.7708229999999999;7;7
2469;0.47991999999999996;0.797495;7;7
2470;0.48090600000000006;0.693603;7;7
2471;0.481171;0.7219180000000001;7;7
2472;0.481522;0.8498530000000001;7;7
2473;0.48182700000000006;0.764872;7;7
2474;0.482595;0.8806200000000001;7;7
2475;0.483149;0.7252149999999999;7;7
2476;0.48466000000000004;0.889135;7;7
2477;0.48521899999999996;0.7471869999999999;7;7
2478;0.485443;0.694315;7;7
2479;0.486084;0.73028;7;7
2480;0.48703;0.93335;7;7
2481;0.487493;0.688217;7;7
2482;0.487671;0.827275;7;7
2483;0.48813900000000005;0.9775280000000001;7;7
2484;0.48880500000000005;0.8359629999999999;7;7
2485;0.489548;0.9180799999999999;7;7
2486;0.490072;0.946685;7;7
2487;0.490641;0.8031;7;7
2488;0.49111899999999997;0.7720279999999999;7;7
2489;0.49200900000000003;0.691025;7;7
2490;0.49226400000000003;0.776342;7;7
2491;0.492533;0.800948;7;7
2492;0.493184;0.979497;7;7
2493;0.493591;0.942185;7;7
2494;0.494054;0.938685;7;7
2495;0.494283;0.8616950000000001;7;7
2496;0.494558;0.83163;7;7
2497;0.49505600000000005;0.8540549999999999;7;7
2498;0.49536099999999994;0.885493;7;7
2499;0.495982;0.8351649999999999;7;7
2500;0.49666899999999997;0.809022;7;7
2501;0.49747700000000006;0.765742;7;7
2502;0.49805200000000005;0.955765;7;7
2503;0.498825;0.7802020000000001;7;7
2504;0.499792;0.7143149999999999;7;7
2505;0.500732;0.685755;7;7
2506;0.501155;0.81335;7;7
2507;0.50147;0.862442;7;7
2508;0.501877;0.713735;7;7
2509;0.502293;0.688675;7;7
2510;0.502782;0.9283450000000001;7;7
2511;0.503713;0.711955;7;7
2512;0.5046579999999999;0.806778;7;7
2513;0.504827;0.8639530000000001;7;7
2514;0.505488;0.77686;7;7
2515;0.506017;0.8445280000000001;7;7
2516;0.506123;0.842052;7;7
2517;0.506393;0.8229879999999999;7;7
2518;0.506632;0.939448;7;7
2519;0.507675;0.883077;7;7
2520;0.5079600000000001;0.892115;7;7
2521;0.50821;0.8655700000000001;7;7
2522;0.508483;0.676203;7;7
2523;0.5092220000000001;0.8672780000000001;7;7
2524;0.50973;0.6909029999999999;7;7
2525;0.510243;0.932847;7;7
2526;0.510727;0.7962130000000001;7;7
2527;0.5117550000000001;0.861298;7;7
2528;0.512563;0.82045;7;7
2529;0.513077;0.68398;7;7
2530;0.513835;0.9547979999999999;7;7
2531;0.51444;0.7268020000000001;7;7
2532;0.514745;0.746618;7;7
2533;0.5155850000000001;0.876552;7;7
2534;0.5162869999999999;0.8185680000000001;7;7
2535;0.516545;0.837758;7;7
2536;0.517827;0.693187;7;7
2537;0.518397;0.9648629999999999;7;7
2538;0.519638;0.9529620000000001;7;7
2539;0.5200100000000001;0.9090729999999999;7;7
2540;0.520412;0.7865300000000001;7;7
2541;0.521022;0.80247;7;7
2542;0.521637;0.897593;7;7
2543;0.522048;0.800063;7;7
2544;0.5223899999999999;0.777675;7;7
2545;0.523107;0.799768;7;7
2546;0.52355;0.941392;7;7
2547;0.52387;0.956965;7;7
2548;0.524287;0.868347;7;7
2549;0.52507;0.8493200000000001;7;7
2550;0.525717;0.704367;7;7
2551;0.526907;0.9721879999999999;7;7
2552;0.52773;0.795435;7;7
2553;0.52827;0.782822;7;7
2554;0.52885;0.9594370000000001;7;7
2555;0.529093;0.9269870000000001;7;7
2556;0.5298470000000001;0.82845;7;7
2557;0.530528;0.706625;7;7
2558;0.53125;0.9481299999999999;7;7
2559;0.531922;0.9034780000000001;7;7
2560;0.5325979999999999;0.713018;7;7
2561;0.533367;0.790263;7;7
2562;0.533645;0.7315619999999999;7;7
2563;0.5347029999999999;0.868815;7;7
2564;0.535608;0.8566280000000001;7;7
2565;0.536575;0.7391;7;7
2566;0.537522;0.9316399999999999;7;7
2567;0.537775;0.909225;7;7
2568;0.538568;0.9147850000000001;7;7
2569;0.538972;0.8716229999999999;7;7
2570;0.5393020000000001;0.892933;7;7
2571;0.539867;0.871165;7;7
2572;0.5412399999999999;0.899175;7;7
2573;0.541743;0.8998;7;7
2574;0.5428270000000001;0.742885;7;7
2575;0.5437770000000001;0.9397780000000001;7;7
2576;0.544657;0.9350280000000001;7;7
2577;0.545222;0.7243850000000001;7;7
2578;0.546937;0.79538;7;7
2579;0.5475220000000001;0.740905;7;7
2580;0.549297;0.869757;7;7
2581;0.5498770000000001;0.77893;7;7
2582;0.550628;0.811508;7;7
2583;0.5512600000000001;0.89064;7;7
2584;0.552338;0.754787;7;7
2585;0.552653;0.8522700000000001;7;7
2586;0.553452;0.746913;7;7
2587;0.554032;0.8378950000000001;7;7
2588;0.554688;0.79985;7;7
2589;0.5552020000000001;0.901515;7;7
2590;0.555547;0.82463;7;7
2591;0.556055;0.7337279999999999;7;7
2592;0.5570930000000001;0.76567;7;7
2593;0.557887;0.81042;7;7
2594;0.5584319999999999;0.762613;7;7
2595;0.559032;0.765253;7;7
2596;0.560822;0.796042;7;7
2597;0.561087;0.869923;7;7
2598;0.562245;0.841192;7;7
2599;0.56275;0.8487450000000001;7;7
2600;0.5635979999999999;0.899683;7;7
2601;0.5643050000000001;0.743887;7;7
2602;0.564728;0.8476049999999999;7;7
2603;0.56512;0.925948;7;7
2604;0.565557;0.900553;7;7
2605;0.566875;0.74175;7;7
2606;0.5680029999999999;0.8765370000000001;7;7
2607;0.568603;0.864822;7;7
2608;0.570078;0.870138;7;7
2609;0.570663;0.785147;7;7
2610;0.571198;0.738988;7;7
2611;0.571645;0.906027;7;7
2612;0.572062;0.882288;7;7
2613;0.572592;0.892227;7;7
2614;0.5731;0.875473;7;7
2615;0.5739029999999999;0.767777;7;7
2616;0.5745279999999999;0.771922;7;7
2617;0.57609;0.751373;7;7
2618;0.57787;0.779267;7;7
2619;0.579753;0.8377829999999999;7;7
2620;0.5812930000000001;0.8365879999999999;7;7
2621;0.582082;0.866038;7;7
2622;0.583487;0.878302;7;7
2623;0.585688;0.8715719999999999;7;7
2624;0.585917;0.7660319999999999;7;7
2625;0.586603;0.844025;7;7
2626;0.588338;0.766057;7;7
2627;0.589625;0.779297;7;7
2628;0.591013;0.8281350000000001;7;7
2629;0.591843;0.826792;7;7
2630;0.592545;0.795172;7;7
2631;0.5934649999999999;0.8729049999999999;7;7
2632;0.594583;0.764572;7;7
2633;0.595337;0.766658;7;7
2634;0.59615;0.82575;7;7
2635;0.5965630000000001;0.76915;7;7
2636;0.59851;0.83642;7;7
2637;0.5998479999999999;0.8863219999999999;7;7
2638;0.6016130000000001;0.8718870000000001;7;7
2639;0.602935;0.864848;7;7
2640;0.604905;0.870072;7;7
2641;0.605585;0.8462219999999999;7;7
2642;0.6080220000000001;0.8284870000000001;7;7
2643;0.608445;0.784165;7;7
2644;0.609085;0.8509120000000001;7;7
2645;0.610347;0.829793;7;7
2646;0.6111800000000001;0.857783;7;7
2647;0.61382;0.80304;7;7
2648;0.61561;0.844467;7;7
2649;0.61733;0.8744149999999999;7;7
2650;0.619375;0.786728;7;7
2651;0.623047;0.800095;7;7
2652;0.625463;0.815068;7;7
2653;0.626257;0.8411870000000001;7;7
2654;0.6278279999999999;0.8523569999999999;7;7
2655;0.6331180000000001;0.8662569999999999;7;7
2656;0.635208;0.818945;7;7
2657;0.636103;0.840175;7;7
2658;0.638392;0.821523;7;7
2659;0.640483;0.851182;7;7
2660;0.643107;0.8327180000000001;7;7
2661;0.6452680000000001;0.8533069999999999;7;7
2662;0.648565;0.8204600000000001;7;7
2663;0.65009;0.849375;7;7
2664;0.651307;0.8361049999999999;7;7
2665;0.653112;0.8336530000000001;7;7
2666;0.659953;0.836217;7;7
2667;0.682902;0.849563;8;7
2668;0.686397;0.830515;8;7
2669;0.688817;0.823675;8;8
2670;0.6936180000000001;0.834377;8;8
2671;0.695343;0.8278200000000001;8;8
2672;0.698638;0.8532719999999999;8;8
2673;0.702153;0.830068;8;8
2674;0.704345;0.8014979999999999;8;8
2675;0.706868;0.825348;8;8
2676;0.710175;0.831807;8;8
2677;0.7112930000000001;0.801987;8;8
2678;0.712667;0.86526;8;8
2679;0.715002;0.846568;8;8
2680;0.71612;0.838405;8;8
2681;0.71727;0.8406629999999999;8;8
2682;0.71965;0.841923;8;8
2683;0.722498;0.8744149999999999;8;8
2684;0.72318;0.838267;8;8
2685;0.724142;0.7801819999999999;8;8
2686;0.724935;0.803447;8;8
2687;0.726197;0.8516229999999999;8;8
2688;0.727173;0.8761180000000001;8;8
2689;0.729833;0.829305;8;8
2690;0.730917;0.883753;8;8
2691;0.7326819999999999;0.780767;8;8
2692;0.7346550000000001;0.8290719999999999;8;8
2693;0.735845;0.891978;8;8
2694;0.736807;0.769807;8;8
2695;0.73787;0.762548;8;8
2696;0.739618;0.853088;8;8
2697;0.741857;0.7671720000000001;8;8
2698;0.743785;0.8243469999999999;8;8
2699;0.744822;0.761215;8;8
2700;0.746408;0.781225;8;8
2701;0.7474569999999999;0.826417;8;8
2702;0.747895;0.883178;8;8
2703;0.748907;0.7927850000000001;8;8
2704;0.749948;0.831787;8;8
2705;0.750545;0.8643129999999999;8;8
2706;0.7510020000000001;0.895702;8;8
2707;0.752263;0.778513;8;8
2708;0.753372;0.8617;8;8
2709;0.754938;0.9205270000000001;8;8
2710;0.755645;0.767618;8;8
2711;0.757253;0.918992;8;8
2712;0.758692;0.769887;8;8
2713;0.758962;0.781118;8;8
2714;0.759455;0.758337;8;8
2715;0.760372;0.7907770000000001;8;8
2716;0.761027;0.779688;8;8
2717;0.761205;0.820923;8;8
2718;0.7620279999999999;0.877833;8;8
2719;0.76298;0.9117879999999999;8;8
2720;0.76356;0.871088;8;8
2721;0.7653;0.9051319999999999;8;8
2722;0.765992;0.756185;8;8
2723;0.7664850000000001;0.816778;8;8
2724;0.766718;0.803437;8;8
2725;0.767548;0.8950100000000001;8;8
2726;0.768667;0.742762;8;8
2727;0.769668;0.8265979999999999;8;8
2728;0.770137;0.8584129999999999;8;8
2729;0.770595;0.815078;8;8
2730;0.771153;0.770975;8;8
2731;0.771907;0.734762;8;8
2732;0.772807;0.831543;8;8
2733;0.773255;0.8291729999999999;8;8
2734;0.774145;0.855607;8;8
2735;0.775112;0.836248;8;8
2736;0.775513;0.7540680000000001;8;8
2737;0.776163;0.826095;8;8
2738;0.777323;0.9384;8;8
2739;0.778142;0.927542;8;8
2740;0.7790630000000001;0.9317780000000001;8;8
2741;0.779353;0.886785;8;8
2742;0.780147;0.8229569999999999;8;8
2743;0.7818350000000001;0.722372;8;8
2744;0.783117;0.841543;8;8
2745;0.7838229999999999;0.78246;8;8
2746;0.7842720000000001;0.883133;8;8
2747;0.785365;0.75297;8;8
2748;0.78597;0.8990379999999999;8;8
2749;0.786565;0.858073;8;8
2750;0.787338;0.891753;8;8
2751;0.788065;0.817277;8;8
2752;0.788558;0.75145;8;8
2753;0.790767;0.825257;8;8
2754;0.791748;0.813217;8;8
2755;0.792083;0.938807;8;8
2756;0.793167;0.7725420000000001;8;8
2757;0.7934720000000001;0.919133;8;8
2758;0.793813;0.838098;8;8
2759;0.794312;0.951722;8;8
2760;0.7949930000000001;0.756617;8;8
2761;0.796148;0.8987780000000001;8;8
2762;0.796942;0.826792;8;8
2763;0.797552;0.776393;8;8
2764;0.798335;0.8364370000000001;8;8
2765;0.798588;0.917272;8;8
2766;0.799632;0.932622;8;8
2767;0.800507;0.809057;8;8
2768;0.801362;0.926;8;8
2769;0.802002;0.774353;8;8
2770;0.802597;0.9243469999999999;8;8
2771;0.802725;0.7712100000000001;8;8
2772;0.80308;0.806605;8;8
2773;0.803625;0.9549049999999999;8;8
2774;0.803878;0.7603;8;8
2775;0.8046270000000001;0.732553;8;8
2776;0.805008;0.8145899999999999;8;8
2777;0.805318;0.8585719999999999;8;8
2778;0.8065479999999999;0.891175;8;8
2779;0.8069;0.712493;8;8
2780;0.807368;0.832617;8;8
2781;0.80811;0.843785;8;8
2782;0.808523;0.890172;8;8
2783;0.808802;0.746517;8;8
2784;0.8094020000000001;0.832815;8;8
2785;0.809962;0.780025;8;8
2786;0.8102520000000001;0.89976;8;8
2787;0.81105;0.898733;8;8
2788;0.811833;0.88323;8;8
2789;0.8120729999999999;0.822688;8;8
2790;0.81247;0.761108;8;8
2791;0.812658;0.704325;8;8
2792;0.812862;0.781133;8;8
2793;0.813437;0.70995;8;8
2794;0.81393;0.77505;8;8
2795;0.814865;0.950678;8;8
2796;0.815923;0.797597;8;8
2797;0.816188;0.7186779999999999;8;8
2798;0.816392;0.857972;8;8
2799;0.8168479999999999;0.818462;8;8
2800;0.817153;0.8945420000000001;8;8
2801;0.8176680000000001;0.703633;8;8
2802;0.818075;0.9666549999999999;8;8
2803;0.818893;0.859618;8;8
2804;0.819112;0.793147;8;8
2805;0.819275;0.9471729999999999;8;8
2806;0.819498;0.7598020000000001;8;8
2807;0.8199;0.929783;8;8
2808;0.820232;0.7364649999999999;8;8
2809;0.8206129999999999;0.6884520000000001;8;8
2810;0.821578;0.691055;8;8
2811;0.821772;0.788833;8;8
2812;0.822282;0.872818;8;8
2813;0.8225969999999999;0.779032;8;8
2814;0.823583;0.849015;8;8
2815;0.8239700000000001;0.9109299999999999;8;8
2816;0.82519;0.796768;8;8
2817;0.825607;0.813817;8;8
2818;0.826218;0.895558;8;8
2819;0.8265530000000001;0.687022;8;8
2820;0.827468;0.67395;8;5
2821;0.82786;0.8694149999999999;8;8
2822;0.8281200000000001;0.702163;8;8
2823;0.828343;0.8382370000000001;8;8
2824;0.8284819999999999;0.685507;8;8
2825;0.8291219999999999;0.70021;8;8
2826;0.8292649999999999;0.696818;8;8
2827;0.8296969999999999;0.870193;8;8
2828;0.83104;0.725275;8;8
2829;0.8314370000000001;0.79243;8;8
2830;0.831665;0.7177979999999999;8;8
2831;0.832347;0.692973;8;8
2832;0.833282;0.7425579999999999;8;8
2833;0.834045;0.8416030000000001;8;8
2834;0.83462;0.818162;8;8
2835;0.83488;0.86766;8;8
2836;0.8352;0.9295399999999999;8;8
2837;0.8355299999999999;0.799657;8;8
2838;0.8357030000000001;0.949523;8;8
2839;0.8371069999999999;0.7326050000000001;8;8
2840;0.83759;0.8026220000000001;8;8
2841;0.8378549999999999;0.970683;8;8
2842;0.838053;0.851425;8;8
2843;0.838512;0.836457;8;8
2844;0.8388120000000001;0.7256319999999999;8;8
2845;0.8391120000000001;0.8796700000000001;8;8
2846;0.839208;0.850525;8;8
2847;0.8395530000000001;0.8797450000000001;8;8
2848;0.83996;0.7889550000000001;8;8
2849;0.8407379999999999;0.882415;8;8
2850;0.841192;0.71904;8;8
2851;0.841838;0.863582;8;8
2852;0.84259;0.9583950000000001;8;8
2853;0.8426319999999999;0.8714350000000001;8;8
2854;0.8436629999999999;0.9368850000000001;8;8
2855;0.844295;0.723765;8;8
2856;0.844793;0.987967;8;8
2857;0.8454799999999999;0.721182;8;8
2858;0.8462729999999999;0.9485020000000001;8;8
2859;0.846477;0.838425;8;8
2860;0.8468629999999999;0.8457479999999999;8;8
2861;0.847087;0.9440370000000001;8;8
2862;0.847513;0.9278219999999999;8;8
2863;0.848118;0.703497;8;8
2864;0.8484649999999999;0.767462;8;8
2865;0.8487399999999999;0.764383;8;8
2866;0.849132;0.964692;8;8
2867;0.849757;0.7521720000000001;8;8
2868;0.850123;0.888733;8;8
2869;0.850418;0.7485;8;8
2870;0.850582;0.96075;8;8
2871;0.851298;0.8996120000000001;8;8
2872;0.851852;0.917033;8;8
2873;0.852067;0.895915;8;8
2874;0.852248;0.779922;8;8
2875;0.853088;0.9161530000000001;8;8
2876;0.854147;0.895467;8;8
2877;0.8549200000000001;0.9207870000000001;8;8
2878;0.855667;0.7283729999999999;8;8
2879;0.855957;0.803182;8;8
2880;0.856512;0.7067720000000001;8;8
2881;0.856725;0.92189;8;8
2882;0.85765;0.8521629999999999;8;8
2883;0.859137;0.725855;8;8
2884;0.859858;0.7329399999999999;8;8
2885;0.861135;0.85025;8;8
2886;0.861527;0.717738;8;8
2887;0.8620700000000001;0.778838;8;8
2888;0.862848;0.8196;8;8
2889;0.863225;0.947592;8;8
2890;0.8637950000000001;0.818945;8;8
2891;0.8641049999999999;0.744125;8;8
2892;0.8646799999999999;0.9547680000000001;8;8
2893;0.8656;0.9135280000000001;8;8
2894;0.866195;0.823053;8;8
2895;0.8662920000000001;0.964518;8;8
2896;0.8670100000000001;0.759232;8;8
2897;0.867873;0.8777219999999999;8;8
2898;0.86855;0.8604629999999999;8;8
2899;0.8691969999999999;0.836858;8;8
2900;0.8703719999999999;0.8542629999999999;8;8
2901;0.871267;0.854615;8;8
2902;0.8714799999999999;0.71111;8;8
2903;0.8718049999999999;0.803132;8;8
2904;0.87234;0.751257;8;8
2905;0.87261;0.707922;8;8
2906;0.872625;0.741247;8;8
2907;0.874192;0.738368;8;8
2908;0.8749549999999999;0.897242;8;8
2909;0.875545;0.9022469999999999;8;8
2910;0.8764700000000001;0.772588;8;8
2911;0.8771100000000001;0.9173680000000001;8;8
2912;0.8776149999999999;0.9275969999999999;8;8
2913;0.8788870000000001;0.904718;8;8
2914;0.879827;0.88475;8;8
2915;0.880132;0.8864280000000001;8;8
2916;0.880657;0.87175;8;8
2917;0.88123;0.817535;8;8
2918;0.881617;0.762935;8;8
2919;0.882915;0.9160719999999999;8;8
2920;0.8831979999999999;0.8850969999999999;8;8
2921;0.8841600000000001;0.723038;8;8
2922;0.885025;0.8706200000000001;8;8
2923;0.8854270000000001;0.8618520000000001;8;8
2924;0.8859049999999999;0.850382;8;8
2925;0.88679;0.77769;8;8
2926;0.887125;0.744283;8;8
2927;0.887863;0.745223;8;8
2928;0.888697;0.93342;8;8
2929;0.8893479999999999;0.72705;8;8
2930;0.88999;0.818762;8;8
2931;0.890375;0.8961129999999999;8;8
2932;0.8908280000000001;0.8437399999999999;8;8
2933;0.89387;0.90217;8;8
2934;0.8945420000000001;0.9185479999999999;8;8
2935;0.895437;0.748632;8;8
2936;0.896093;0.833888;8;8
2937;0.896458;0.893332;8;8
2938;0.8983770000000001;0.741398;8;8
2939;0.899058;0.8435219999999999;8;8
2940;0.900315;0.741592;8;8
2941;0.9012399999999999;0.801397;8;8
2942;0.901438;0.739812;8;8
2943;0.902257;0.754145;8;8
2944;0.9027299999999999;0.760065;8;8
2945;0.903285;0.8572280000000001;8;8
2946;0.904587;0.883998;8;8
2947;0.905172;0.7593949999999999;8;8
2948;0.9064629999999999;0.811585;8;8
2949;0.907217;0.8667100000000001;8;8
2950;0.90827;0.9125620000000001;8;8
2951;0.908473;0.8152520000000001;8;8
2952;0.9087629999999999;0.88265;8;8
2953;0.911322;0.800333;8;8
2954;0.913;0.7978970000000001;8;8
2955;0.913742;0.776428;8;8
2956;0.915472;0.80274;8;8
2957;0.917608;0.914128;8;8
2958;0.918585;0.769103;8;8
2959;0.9192870000000001;0.7713270000000001;8;8
2960;0.9202370000000001;0.8458870000000001;8;8
2961;0.92185;0.7613979999999999;8;8
2962;0.92251;0.836258;8;8
2963;0.9238879999999999;0.88321;8;8
2964;0.925192;0.811417;8;8
2965;0.925385;0.8633370000000001;8;8
2966;0.926127;0.7871;8;8
2967;0.9267780000000001;0.8331049999999999;8;8
2968;0.927435;0.879878;8;8
2969;0.9280799999999999;0.821808;8;8
2970;0.9285530000000001;0.8574069999999999;8;8
2971;0.9298049999999999;0.882848;8;8
2972;0.9308879999999999;0.82639;8;8
2973;0.931803;0.841492;8;8
2974;0.933278;0.880402;8;8
2975;0.9345049999999999;0.781255;8;8
2976;0.93573;0.8354280000000001;8;8
2977;0.9359430000000001;0.838475;8;8
2978;0.9366399999999999;0.789795;8;8
2979;0.9379219999999999;0.857575;8;8
2980;0.938533;0.867268;8;8
2981;0.939183;0.863627;8;8
2982;0.93985;0.815797;8;8
2983;0.942708;0.803315;8;8
2984;0.9468280000000001;0.8714649999999999;8;8
2985;0.951808;0.803412;8;8
2986;0.953358;0.8279719999999999;8;8
2987;0.955017;0.8473870000000001;8;8
2988;0.956018;0.790538;8;8
2989;0.959025;0.8617100000000001;8;8
2990;0.960993;0.864492;8;8
2991;0.96257;0.833348;8;8
2992;0.9641219999999999;0.86435;8;8
2993;0.965907;0.8357379999999999;8;8
2994;0.967407;0.815507;8;8
2995;0.9681850000000001;0.813512;8;8
2996;0.9722700000000001;0.856772;8;8
2997;0.974593;0.81838;8;8
2998;0.9832049999999999;0.824473;8;8
2999;0.989598;0.8359979999999999;8;8
